source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.001 --num-steps 8 --num-samples 1000000 --check-prob 0.001 --seed 0 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 274 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 274 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 274 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 274 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 274 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 274 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 275 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 275 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 275 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 275 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 275 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 275 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 275 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 275 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 275 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 275 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 276 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 276 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 276 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 276 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 276 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 276 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 276 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 276 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 276 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 276 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 277 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 277 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 277 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 277 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 277 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 277 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 277 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 277 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 277 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 277 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 278 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 278 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 278 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 278 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 278 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 278 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 278 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 278 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 278 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 278 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 279 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 279 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 279 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 279 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 279 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 279 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 279 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 279 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 279 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 279 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 280 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 280 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 280 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 280 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 280 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 280 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 280 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 280 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 280 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 280 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 281 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 281 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 281 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 281 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 281 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 281 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 281 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 281 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 281 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 281 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 282 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 282 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 282 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 282 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 282 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 282 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 282 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 282 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 282 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 282 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 283 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 283 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 283 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 283 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 283 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 283 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 283 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 283 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 283 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 283 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 284 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 284 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 284 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 284 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 284 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 284 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 284 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 284 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 284 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 284 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 285 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 285 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 285 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 285 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 285 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 285 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 285 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 285 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 285 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 285 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 286 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 286 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 286 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 286 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 286 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 286 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 286 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 286 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 286 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 286 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 287 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 287 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 287 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 287 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 287 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 287 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 287 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 287 2>/dev/null
